order_id,customer_id,order_date
1208,12,2023-03-17
1209,29,2023-04-14
1210,89,2023-03-04
1211,40,2023-06-19
1212,75,2023-04-05
1213,61,2023-05-22
1214,68,2023-03-30
1215,55,2023-05-21
1216,43,2023-04-01
1217,90,2023-04-27
1218,35,2023-03-20
1219,33,2023-03-01
1220,16,2023-02-19
1221,41,2023-01-31
1222,96,2023-05-18
1223,98,2023-06-26
1224,24,2023-02-19
1225,28,2023-05-04
1226,36,2023-05-31
1227,98,2023-05-15
1228,77,2023-03-14
1229,13,2023-02-19
1230,38,2023-02-28
1231,47,2023-02-15
1232,39,2023-01-04
1233,91,2023-05-17
1234,17,2023-03-12
1235,6,2023-01-14
1236,71,2023-03-16
1237,90,2023-02-02
1238,82,2023-05-06
1239,14,2023-01-04
1240,74,2023-03-14
1241,61,2023-05-03
1242,57,2023-03-29
1243,24,2023-01-14
1244,33,2023-05-03
1245,15,2023-01-17
1246,52,2023-05-06
1247,10,2023-05-28
1248,81,2023-06-25
1249,7,2023-02-08
1250,20,2023-05-25
1251,39,2023-01-22
1252,32,2023-01-31
1253,72,2023-04-17
1254,78,2023-06-02
1255,102,2023-06-08
1256,29,2023-05-14
1257,49,2023-04-26
1258,117,2023-04-24
1259,39,2023-05-31
1260,55,2023-03-20
1261,73,2023-06-08
1262,8,2023-06-06
1263,95,2023-01-26
1264,98,2023-02-23
1265,81,2023-02-24
1266,34,2023-06-19
1267,11,2023-02-10
1268,31,2023-02-14
1269,71,2023-01-20
1270,21,2023-01-01
1271,53,2023-04-26
1272,89,2023-06-02
1273,61,2023-03-16
1274,5,2023-03-01
1275,37,2023-03-14
1276,90,2023-04-27
1277,10,2023-06-25
1278,30,2023-03-09
1279,101,2023-06-10
1280,76,2023-06-19
1281,103,2023-02-20
1282,55,2023-01-30
1283,70,2023-02-27
1284,83,2023-02-08
1285,117,2023-03-10
1286,106,2023-02-06
1287,10,2023-01-16
1288,22,2023-03-20
1289,77,2023-05-26
1290,118,2023-03-15
1291,57,2023-02-01
1292,60,2023-06-26
1293,39,2023-06-29
1294,52,2023-03-11
1295,65,2023-05-19
1296,64,2023-04-23
1297,11,2023-06-03
1298,6,2023-04-21
1299,95,2023-03-24
1300,78,2023-03-06
